timestamp_local,0,normalized,scaled
2019-09-09,36.36855324,0.2543312857,101.7325143
2019-09-10,36.26390046,0.2495781471,99.83125885
2019-09-11,36.16791667,0.2452187379,98.08749518
2019-09-12,36.14690972,0.2442646408,97.70585632
2019-09-13,36.09296296,0.2418144773,96.7257909
2019-09-14,35.97653935,0.2365267289,94.61069157
2019-09-15,35.93015046,0.2344198301,93.76793203
2019-09-16,35.81667824,0.2292661284,91.70645138
2019-09-17,35.70950231,0.2243983931,89.75935725
2019-09-18,35.68902778,0.2234684769,89.38739078
2019-09-19,35.67240741,0.22271361,89.085444
2019-09-20,35.59732639,0.2193035669,87.72142676
2019-09-21,35.52568287,0.2160496488,86.41985952
2019-09-22,35.41233796,0.2109017296,84.36069183
2019-09-23,35.34787037,0.2079737289,83.18949158
2019-09-24,35.23841435,0.203002436,81.20097439
2019-09-25,35.2740162,0.2046194072,81.84776289
2019-09-26,35.15409722,0.1991729055,79.66916221
2019-09-27,35.10548611,0.1969650774,78.78603097
2019-09-28,35.0055787,0.192427465,76.97098598
2019-09-29,35.00542824,0.1924206312,76.96825248
2019-09-30,34.88174769,0.1868032857,74.72131427
2019-10-01,34.84693287,0.1852220602,74.08882408
2019-10-02,34.80304398,0.1832287068,73.29148272
2019-10-03,34.78118056,0.1822357098,72.89428393
2019-10-04,34.706875,0.1788608869,71.54435474
2019-10-05,34.60366898,0.1741734575,69.669383
2019-10-06,34.55912037,0.1721501407,68.86005629
2019-10-07,34.50439815,0.1696647571,67.86590283
2019-10-08,34.43709491,0.1666079665,66.64318659
2019-10-09,34.35878472,0.1630512605,65.2205042
2019-10-10,34.27083333,0.1590566686,63.62266746
2019-10-11,34.23104167,0.1572494036,62.89976145
2019-10-12,34.18113426,0.1549827001,61.99308004
2019-10-13,34.16418981,0.1542131143,61.68524572
2019-10-14,34.07336806,0.1500881554,60.03526217
2019-10-15,33.98553241,0.1460988203,58.43952811
2019-10-16,33.96635417,0.1452277795,58.09111181
2019-10-17,33.90072917,0.1422472116,56.89888463
2019-10-18,33.86053241,0.140421548,56.16861919
2019-10-19,33.7503588,0.1354176633,54.1670653
2019-10-20,33.71850694,0.1339710102,53.58840407
2019-10-21,33.61454861,0.129249412,51.69976481
2019-10-22,33.63068287,0.1299822007,51.99288028
2019-10-23,33.53122685,0.1254650895,50.1860358
2019-10-24,33.49028935,0.1236057828,49.44231313
2019-10-25,33.44600694,0.1215945565,48.63782262
2019-10-26,33.37965278,0.1185808712,47.43234847
2019-10-27,33.3200463,0.1158736534,46.34946134
2019-10-28,33.18407407,0.1096980427,43.87921708
2019-10-29,33.12478009,0.1070050181,42.80200723
2019-10-30,33.11560185,0.1065881591,42.63526364
2019-10-31,33.0646875,0.104275722,41.71028879
2019-11-01,33.00603009,0.1016116094,40.64464376
2019-11-02,32.92670139,0.09800864417,39.20345767
2019-11-03,32.85814815,0.09489508085,37.95803234
2019-11-04,32.79003472,0.09180149312,36.72059725
2019-11-05,32.70453704,0.087918344,35.1673376
2019-11-06,32.69105324,0.08730593454,34.92237381
2019-11-07,32.63716435,0.08485839937,33.94335975
2019-11-08,32.57482639,0.08202712264,32.81084906
2019-11-09,32.50751157,0.07896980637,31.58792255
2019-11-10,32.43318287,0.07559393205,30.23757282
2019-11-11,32.45321759,0.07650387264,30.60154905
2019-11-12,32.38381944,0.07335193516,29.34077406
2019-11-13,32.40760417,0.07443219392,29.77287757
2019-11-14,32.29215278,0.06918860214,27.67544086
2019-11-15,32.29148148,0.06915811308,27.66324523
2019-11-16,32.24072917,0.0668530354,26.74121416
2019-11-17,32.22607639,0.06618753292,26.47501317
2019-11-18,32.19361111,0.06471301914,25.88520766
2019-11-19,32.15695602,0.06304821161,25.21928464
2019-11-20,32.08568287,0.05981111505,23.92444602
2019-11-21,32.05525463,0.05842911978,23.37164791
2019-11-22,31.95886574,0.05405131203,21.62052481
2019-11-23,31.96060185,0.05413016303,21.65206521
2019-11-24,31.98747685,0.05535077658,22.14031063
2019-11-25,31.90824074,0.05175201675,20.7008067
2019-11-26,31.77991898,0.04592387619,18.36955048
2019-11-27,31.883125,0.05061130555,20.24452222
2019-11-28,31.80855324,0.04722439209,18.88975683
2019-11-29,31.83922454,0.04861742649,19.4469706
2019-11-30,31.713125,0.04289021522,17.15608609
2019-12-01,31.77950231,0.04590495195,18.36198078
2019-12-02,31.72215278,0.04330024044,17.32009618
2019-12-03,31.75424769,0.04475793267,17.90317307
2019-12-04,31.67145833,0.04099779112,16.39911645
2019-12-05,31.60881944,0.03815284689,15.26113876
2019-12-06,31.56040509,0.03595395522,14.38158209
2019-12-07,31.66847222,0.04086216739,16.34486696
2019-12-08,31.96524306,0.05434095805,21.73638322
2019-12-09,32.06686343,0.05895637016,23.58254806
2019-12-10,32.04642361,0.05802803101,23.2112124
2019-12-11,31.99974537,0.05590799034,22.36319614
2019-12-12,32.08408565,0.05973857212,23.89542885
2019-12-13,32.01565972,0.05663079121,22.65231648
2019-12-14,32.20930556,0.06542583222,26.17033289
2019-12-15,32.72111111,0.08867110826,35.4684433
2019-12-16,33.15,0.1081504603,43.26018413
2019-12-17,33.42943287,0.1208417923,48.33671692
2019-12-18,33.58356481,0.1278421844,51.13687378
2019-12-19,33.64787037,0.1307628256,52.30513026
2019-12-20,33.81811343,0.1384949551,55.39798205
2019-12-21,33.98832176,0.1462255076,58.49020303
2019-12-22,34.25413194,0.158298122,63.31924879
2019-12-23,34.66251157,0.1768459809,70.73839234
2019-12-24,34.75975694,0.1812626884,72.50507538
2019-12-25,34.9840625,0.1914502382,76.58009527
2019-12-26,35.12961806,0.1980611064,79.22444255
2019-12-27,35.24872685,0.2034708109,81.38832437
2019-12-28,35.33347222,0.2073197913,82.92791651
2019-12-29,35.34914352,0.208031553,83.21262121
2019-12-30,35.5505787,0.2171803722,86.87214888
2019-12-31,35.79039352,0.2280723242,91.2289297
2020-01-01,36.00966435,0.2380312061,95.21248243
2020-01-02,36.14039352,0.2439686867,97.58747468
2020-01-03,36.19424769,0.2464146448,98.56585794
2020-01-04,36.24615741,0.2487722899,99.50891595
2020-01-05,36.31297454,0.2518070022,100.7228009
2020-01-06,36.34503472,0.2532631174,101.305247
2020-01-07,36.38128472,0.2549095264,101.9638105
2020-01-08,36.45740741,0.2583668801,103.346752
2020-01-09,36.56780093,0.2633807526,105.352301
2020-01-10,36.80810185,0.2742947829,109.7179132
2020-01-11,36.93444444,0.2800330333,112.0132133
2020-01-12,36.98179398,0.282183563,112.8734252
2020-01-13,37.10199074,0.2876426809,115.0570724
2020-01-14,37.41663194,0.3019331112,120.7732445
2020-01-15,37.65581019,0.3127961512,125.1184605
2020-01-16,37.94261574,0.3258223371,130.3289348
2020-01-17,38.31505787,0.3427379802,137.0951921
2020-01-18,38.57082176,0.3543543102,141.7417241
2020-01-19,39.04820602,0.3760362336,150.4144934
2020-01-20,40.13927083,0.42559041,170.236164
2020-01-21,40.68835648,0.45052888,180.211552
2020-01-22,41.35396991,0.4807598293,192.3039317
2020-01-23,41.32571759,0.4794766606,191.7906643
2020-01-24,41.72084491,0.4974226235,198.9690494
2020-01-25,41.73979167,0.4982831508,199.3132603
2020-01-26,42.26922454,0.5223290274,208.9316109
2020-01-27,42.34517361,0.525778496,210.3113984
2020-01-28,42.66228009,0.5401808947,216.0723579
2020-01-29,43.03662037,0.5571827482,222.8730993
2020-01-30,43.40434028,0.5738839166,229.5535666
2020-01-31,43.78556713,0.5911985458,236.4794183
2020-02-01,44.08140046,0.6046347569,241.8539028
2020-02-02,44.24055556,0.6118632913,244.7453165
2020-02-03,44.45633102,0.6216634198,248.6653679
2020-02-04,44.61368056,0.6288099491,251.5239796
2020-02-05,44.7484838,0.6349324667,253.9729867
2020-02-06,44.85222222,0.6396440771,255.8576308
2020-02-07,44.9796412,0.6454312151,258.172486
2020-02-08,45.09194444,0.6505318237,260.2127295
2020-02-09,45.2128588,0.6560235333,262.4094133
2020-02-10,45.29460648,0.6597363643,263.8945457
2020-02-11,45.39732639,0.6644017154,265.7606862
2020-02-12,45.51487269,0.669740454,267.8961816
2020-02-13,45.4962963,0.6688967483,267.5586993
2020-02-14,45.64569444,0.67568214,270.272856
2020-02-15,45.69248843,0.6778074374,271.122975
2020-02-16,45.80028935,0.6827035591,273.0814236
2020-02-17,45.84287037,0.6846375114,273.8550046
2020-02-18,45.84030093,0.6845208119,273.8083248
2020-02-19,45.89261574,0.6868968555,274.7587422
2020-02-20,45.95829861,0.6898800519,275.9520207
2020-02-21,46.00336806,0.6919270239,276.7708096
2020-02-22,46.01087963,0.6922681859,276.9072744
2020-02-23,46.11216435,0.6968683535,278.7473414
2020-02-24,46.16537037,0.699284874,279.7139496
2020-02-25,46.18082176,0.6999866479,279.9946592
2020-02-26,46.16068287,0.6990719762,279.6287905
2020-02-27,46.1547338,0.6988017801,279.5207121
2020-02-28,46.22611111,0.7020436078,280.8174431
2020-02-29,46.19359954,0.7005669913,280.2267965
2020-03-01,46.16611111,0.6993185171,279.7274068
2020-03-02,46.20811343,0.7012261857,280.4904743
2020-03-03,46.2334838,0.7023784617,280.9513847
2020-03-04,46.16928241,0.6994625516,279.7850206
2020-03-05,46.16303241,0.6991786879,279.6714752
2020-03-06,46.1628125,0.6991687001,279.6674801
2020-03-07,46.13996528,0.6981310209,279.2524084
2020-03-08,46.18328704,0.7000986163,280.0394465
2020-03-09,46.21133102,0.7013723229,280.5489292
2020-03-10,46.08671296,0.6957123978,278.2849591
2020-03-11,46.04017361,0.6935986652,277.4394661
2020-03-12,46.04422454,0.6937826509,277.5130604
2020-03-13,45.95333333,0.689654538,275.8618152
2020-03-14,45.92899306,0.6885490469,275.4196188
2020-03-15,45.86689815,0.6857288093,274.2915237
2020-03-16,45.95081019,0.6895399412,275.8159765
2020-03-17,45.90356481,0.6873941425,274.957657
2020-03-18,45.98936343,0.6912909592,276.5163837
2020-03-19,45.86583333,0.6856804474,274.2721789
2020-03-20,45.87297454,0.6860047878,274.4019151
2020-03-21,45.85935185,0.6853860703,274.1544281
2020-03-22,45.86693287,0.6857303863,274.2921545
2020-03-23,45.76627315,0.6811586051,272.463442
2020-03-24,45.79078704,0.6822719813,272.9087925
2020-03-25,45.76284722,0.6810030058,272.4012023
2020-03-26,45.70607639,0.678424578,271.3698312
2020-03-27,45.67650463,0.6770814825,270.832593
2020-03-28,45.64246528,0.6755354772,270.2141909
2020-03-29,45.73797454,0.6798733337,271.9493335
2020-03-30,45.70513944,0.6783820235,271.3528094
2020-03-31,45.64676017,0.6757305431,270.2922173
2020-04-01,45.61552083,0.6743117096,269.7246838
2020-04-02,45.6252662,0.6747543266,269.9017306
2020-04-03,45.54511574,0.6711140385,268.4456154
2020-04-04,45.59184028,0.6732361819,269.2944728
2020-04-05,45.59641556,0.6734439831,269.3775932
2020-04-06,45.88887632,0.686727018,274.6908072
2020-04-07,45.98167273,0.6909416617,276.3766647
2020-04-08,46.07127712,0.6950113298,278.0045319
2020-04-09,46.09303582,0.6959995707,278.3998283
2020-04-10,46.02413018,0.6928700018,277.1480007
2020-04-11,46.22639286,0.7020564042,280.8225617
2020-04-12,46.10645437,0.6966090163,278.6436065
2020-04-13,46.24336475,0.7028272365,281.1308946
2020-04-14,46.25390675,0.7033060349,281.3224139
2020-04-15,46.16639881,0.6993315838,279.7326335
2020-04-16,46.22070525,0.7017980833,280.7192333
2020-04-17,46.16522564,0.6992783005,279.7113202
2020-04-18,46.2244267,0.7019671048,280.7868419
2020-04-19,46.22755952,0.702109392,280.8437568
2020-04-20,46.14791336,0.6984920083,279.3968033
2020-04-21,46.22081184,0.7018029245,280.7211698
2020-04-22,46.26563768,0.7038388324,281.5355329
2020-04-23,46.25194478,0.7032169257,281.2867703
2020-04-24,46.21498446,0.7015382554,280.6153022
2020-04-25,46.14609987,0.6984096428,279.3638571
2020-04-26,46.16020437,0.6990502434,279.6200974
2020-04-27,46.04888228,0.6939941969,277.5976787
2020-04-28,45.98914947,0.6912812417,276.5124967
2020-04-29,45.91452877,0.6878921054,275.1568422
2020-04-30,45.77339705,0.6814821596,272.5928638
2020-05-01,45.75715223,0.6807443495,272.2977398
2020-05-02,45.72294433,0.6791906893,271.6762757
2020-05-03,45.64547784,0.6756723024,270.268921
2020-05-04,45.59241656,0.6732623554,269.3049422
2020-05-05,45.51962974,0.6699565108,267.9826043
2020-05-06,45.34965608,0.662236617,264.8946468
2020-05-07,45.23623347,0.6570851682,262.8340673
2020-05-08,45.2112974,0.6559526175,262.381047
2020-05-09,44.92610317,0.6429996154,257.1998461
2020-05-10,44.78233333,0.6364698511,254.5879404
2020-05-11,44.56000496,0.6263721013,250.5488405
2020-05-12,44.63074157,0.6295848292,251.8339317
2020-05-13,44.57457672,0.6270339241,250.8135696
2020-05-14,44.49924272,0.6236123913,249.4449565
2020-05-15,44.38716942,0.618522226,247.4088904
2020-05-16,44.36581239,0.6175522285,247.0208914
2020-05-17,44.24817394,0.6122093045,244.8837218
2020-05-18,44.29915079,0.6145245803,245.8098321
2020-05-19,44.24124107,0.6118944262,244.7577705
2020-05-20,44.21050099,0.6104982678,244.1993071
2020-05-21,44.22936343,0.6113549651,244.5419861
2020-05-22,44.09137731,0.6050878873,242.0351549
2020-05-23,44.11507,0.6061639657,242.4655863
2020-05-24,44.0619461,0.6037511751,241.50047
2020-05-25,43.8391088,0.5936303107,237.4521243
2020-05-26,43.66658631,0.5857946537,234.3178615
2020-05-27,43.70166171,0.5873877143,234.9550857
2020-05-28,43.56940675,0.5813809349,232.552374
2020-05-29,43.40765708,0.5740345596,229.6138238
2020-05-30,43.28714198,0.5685609832,227.4243933
2020-05-31,43.30446759,0.5693478812,227.7391525
2020-06-01,43.36109623,0.5719198507,228.7679403
2020-06-02,43.12519323,0.5612055663,224.4822265
2020-06-03,43.06212434,0.558341092,223.3364368
2020-06-04,42.98285769,0.5547409454,221.8963782
2020-06-05,42.79840333,0.5463633642,218.5453457
2020-06-06,42.6800463,0.5409878033,216.3951213
2020-06-07,42.60303241,0.5374899728,214.9959891
2020-06-08,42.58620734,0.5367258089,214.6903236
2020-06-09,42.53789187,0.534531408,213.8125632
2020-06-10,42.30945536,0.5241562379,209.6624952
2020-06-11,42.28012765,0.5228242267,209.1296907
2020-06-12,42.16116832,0.5174213108,206.9685243
2020-06-13,42.07475397,0.5134965284,205.3986114
2020-06-14,42.02288095,0.5111405505,204.4562202
2020-06-15,41.86628274,0.5040281449,201.6112579
2020-06-16,41.81314881,0.5016148986,200.6459594
2020-06-17,41.65724504,0.4945340334,197.8136133
2020-06-18,41.49337004,0.4870911294,194.8364518
2020-06-19,41.30120172,0.4783631943,191.3452777
2020-06-20,41.18302579,0.472995859,189.1983436
2020-06-21,41.09064418,0.4688000544,187.5200218
2020-06-22,40.81409447,0.4562396702,182.4958681
2020-06-23,40.74016324,0.4528818485,181.1527394
2020-06-24,40.52703307,0.4432018644,177.2807458
2020-06-25,40.40298876,0.4375679977,175.0271991
2020-06-26,40.28163525,0.4320563426,172.822537
2020-06-27,40.18062831,0.4274687911,170.9875165
2020-06-28,40.12246991,0.4248273426,169.930937
2020-06-29,39.97960714,0.4183387761,167.3355104
2020-06-30,39.90986376,0.4151711585,166.0684634
2020-07-01,39.75829497,0.4082871805,163.3148722
2020-07-02,39.56114021,0.3993327703,159.7331081
2020-07-03,39.43272138,0.3935002209,157.4000884
2020-07-04,39.35712384,0.3900667185,156.0266874
2020-07-05,39.22089506,0.3838794554,153.5517822
2020-07-06,39.10668171,0.3786920931,151.4768373
2020-07-07,39.00299769,0.3739829535,149.5931814
2020-07-08,38.91769676,0.3701087408,148.0434963
2020-07-09,38.78186177,0.3639393631,145.5757453
2020-07-10,38.70261409,0.3603400776,144.136031
2020-07-11,38.59452679,0.3554309493,142.1723797
2020-07-12,38.4258254,0.3477688395,139.1075358
2020-07-13,38.33210648,0.3435122971,137.4049188
2020-07-14,38.28048214,0.3411676137,136.4670455
2020-07-15,38.05331845,0.3308502526,132.3401011
2020-07-16,38.06183036,0.3312368478,132.4947391
2020-07-17,37.96335152,0.3267641185,130.7056474
2020-07-18,37.92767857,0.3251439181,130.0575672
2020-07-19,37.72900628,0.3161205847,126.4482339
2020-07-20,37.646875,0.3123903314,124.9561326
2020-07-21,37.56601124,0.3087176469,123.4870587
2020-07-22,37.44515377,0.3032285206,121.2914082
2020-07-23,37.32287698,0.2976749317,119.0699727
2020-07-24,37.20128549,0.2921524677,116.8609871
2020-07-25,37.07290046,0.2863214535,114.5285814
2020-07-26,37.00101852,0.2830567065,113.2226826
2020-07-27,36.86688657,0.2769646779,110.7858712
2020-07-28,36.74416821,0.2713910333,108.5564133
2020-07-29,36.69071682,0.2689633686,107.5853475
2020-07-30,36.57577216,0.2637427913,105.4971165
2020-07-31,36.55864969,0.2629651202,105.1860481
2020-08-01,36.43042361,0.2571413252,102.8565301
2020-08-02,36.34127315,0.2530922735,101.2369094
2020-08-03,36.30900463,0.2516266962,100.6506785
2020-08-04,36.14158565,0.244022831,97.60913242
2020-08-05,36.12161728,0.2431159043,97.24636173
2020-08-06,36.03853009,0.2393422354,95.73689417
2020-08-07,35.96006944,0.2357786957,94.31147829
2020-08-08,35.84100926,0.230371199,92.14847959
2020-08-09,35.8522554,0.2308819783,92.35279131
2020-08-10,35.70475694,0.224182867,89.67314682
2020-08-11,35.60928241,0.2198465875,87.93863499
2020-08-12,35.5815776,0.2185882857,87.43531427
2020-08-13,35.56475926,0.2178244272,87.12977088
2020-08-14,35.35310185,0.2082113333,83.28453332
2020-08-15,35.37082639,0.2090163495,83.6065398
2020-08-16,35.30597917,0.2060711068,82.42844271
2020-08-17,35.19982639,0.201249841,80.49993639
2020-08-18,35.10555556,0.1969682315,78.78729258
2020-08-19,34.97906944,0.1912234627,76.48938508
2020-08-20,34.97940509,0.1912387072,76.49548289
2020-08-21,34.91036806,0.1881031708,75.2412683
2020-08-22,34.89291667,0.1873105605,74.92422418
2020-08-23,34.77427083,0.1819218828,72.76875313
2020-08-24,34.71777778,0.1793560712,71.74242846
2020-08-25,34.63574285,0.175630194,70.25207758
2020-08-26,34.52211574,0.1704694579,68.18778314
2020-08-27,34.54958333,0.1717169859,68.68679435
2020-08-28,34.49677083,0.1693183383,67.72733533
2020-08-29,34.42600694,0.1661043714,66.44174856
2020-08-30,34.30907176,0.1607933883,64.31735532
2020-08-31,34.25270833,0.1582334642,63.29338566
2020-09-01,34.2022338,0.1559410026,62.37640105
2020-09-02,34.14875231,0.1535119712,61.40478846
2020-09-03,34.10793981,0.1516583418,60.6633367
2020-09-04,34.02252315,0.1477788723,59.11154894
2020-09-05,34.00229167,0.1468599953,58.74399812
2020-09-06,33.94450231,0.1442353082,57.69412329
2020-09-07,33.91304398,0.142806528,57.12261121
2020-09-08,33.62730324,0.1298287041,51.93148163
2020-09-09,33.74007639,0.134950655,53.98026202
2020-09-10,33.79532407,0.1374599043,54.98396171
2020-09-11,33.67993056,0.1322189409,52.88757634
2020-09-12,33.71840278,0.1339662791,53.58651164
2020-09-13,33.57006944,0.1272292493,50.89169972
2020-09-14,33.49446759,0.1237955509,49.51822036
2020-09-15,33.39265046,0.1191712024,47.66848094
2020-09-16,33.36840278,0.1180699167,47.22796666
2020-09-17,33.36042824,0.1177077277,47.08309109
2020-09-18,33.30561343,0.1152181387,46.08725547
2020-09-19,33.26282407,0.1132747243,45.3098897
2020-09-20,33.23920139,0.1122018249,44.88072997
2020-09-21,33.14467593,0.1079086506,43.16346023
2020-09-22,33.05976852,0.1040523108,41.62092432
2020-09-23,32.97702546,0.1002942719,40.11770878
2020-09-24,32.974375,0.1001738927,40.0695571
2020-09-25,32.90315278,0.09693910915,38.77564366
2020-09-26,32.87987269,0.09588176975,38.3527079
2020-09-27,32.95163194,0.09914094459,39.65637784
2020-09-28,32.76331019,0.09058771333,36.23508533
2020-09-29,32.76168155,0.09051374358,36.20549743
2020-09-30,32.69249008,0.08737119313,34.94847725
2020-10-01,32.71271825,0.08828991997,35.31596799
2020-10-02,32.65980754,0.08588681171,34.35472468
2020-10-03,32.51594246,0.07935272187,31.74108875
2020-10-04,32.55481349,0.08111817332,32.44726933
2020-10-05,32.51847222,0.07946761905,31.78704762
2020-10-06,32.37291005,0.07285645047,29.14258019
2020-10-07,32.36567758,0.0725279647,29.01118588
2020-10-08,32.35835317,0.07219530357,28.87812143
2020-10-09,32.30357639,0.06970744175,27.8829767
2020-10-10,32.27822917,0.06855621709,27.42248683
2020-10-11,32.27045139,0.06820296459,27.28118583
2020-10-12,32.27597817,0.06845398113,27.38159245
2020-10-13,32.16761078,0.06353213148,25.41285259
2020-10-14,32.20864815,0.06539597397,26.15838959
2020-10-15,32.13561111,0.06207876479,24.83150592
2020-10-16,32.068875,0.05904773219,23.61909288
2020-10-17,32.06779266,0.05899857422,23.59942969
2020-10-18,32.03111177,0.05733259519,22.93303808
2020-10-19,31.94006184,0.05319727305,21.27890922
2020-10-20,31.91333333,0.05198331302,20.79332521
2020-10-21,31.89026786,0.05093572111,20.37428844
2020-10-22,31.89580357,0.05118714317,20.47485727
2020-10-23,31.870167,0.05002277668,20.00911067
2020-10-24,31.79907242,0.04679379051,18.7175162
2020-10-25,31.75930456,0.04498760688,17.99504275
2020-10-26,31.77145833,0.04553960896,18.21584358
2020-10-27,31.66590278,0.04074546791,16.29818716
2020-10-28,31.68562103,0.04164103508,16.65641403
2020-10-29,31.60931448,0.03817533069,15.27013228
2020-10-30,31.67969279,0.04137178519,16.54871408
2020-10-31,31.59271792,0.03742154513,14.96861805
2020-11-01,31.55085648,0.0355202747,14.20810988
2020-11-02,31.50671296,0.0335153565,13.4061426
2020-11-03,31.46687996,0.03170621407,12.68248563
2020-11-04,31.45791667,0.0312991176,12.51964704
2020-11-05,31.41131118,0.02918238117,11.67295247
2020-11-06,31.36561012,0.02710672236,10.84268894
2020-11-07,31.37314782,0.02744907089,10.97962835
2020-11-08,31.3124256,0.02469117816,9.876471266
2020-11-09,31.3239418,0.02521422316,10.08568926
2020-11-10,31.29422784,0.02386466945,9.545867779
2020-11-11,31.27643849,0.02305670949,9.222683797
2020-11-12,31.15945602,0.01774357864,7.097431455
2020-11-13,30.98268519,0.00971496939,3.885987756
2020-11-14,30.97375,0.009309149555,3.723659822
2020-11-15,30.89924934,0.005925465225,2.37018609
2020-11-16,30.93376929,0.007493298541,2.997319416
2020-11-17,30.76878472,0,0
2020-11-18,30.87998071,0.005050319206,2.020127683
2020-11-19,30.97243056,0.009249222792,3.699689117
2020-11-20,31.06054398,0.01325117409,5.300469637
2020-11-21,31.11012731,0.01550315877,6.201263508
2020-11-22,31.05082176,0.01280960847,5.123843387
2020-11-23,31.07635417,0.0139692439,5.587697561
2020-11-24,31.11322917,0.01564403923,6.257615693
2020-11-25,31.14795139,0.01722105932,6.888423726
2020-11-26,31.11118056,0.01555099505,6.220398019
2020-11-27,31.10971065,0.01548423453,6.193693812
2020-11-28,31.12454861,0.01615814778,6.463259112
2020-11-29,31.08114583,0.01418687267,5.67474907
2020-11-30,31.10505401,0.01527273861,6.109095446
2020-12-01,31.10688161,0.01535574494,6.142297977
2020-12-02,31.10815586,0.01541361908,6.16544763
2020-12-03,31.06139815,0.01328996879,5.315987514
2020-12-04,31.04864583,0.01271078188,5.08431275
2020-12-05,30.96898534,0.009092747355,3.637098942
2020-12-06,31.03481481,0.01208260221,4.833040884
2020-12-07,31.05483796,0.01299201712,5.19680685
2020-12-08,31.0628125,0.01335420607,5.341682428
2020-12-09,30.99760417,0.01039256235,4.157024941
2020-12-10,30.87219136,0.004696541034,1.878616414